[0.027s] Invoking command in '/home/nik/Documents/32/RIS/risn1/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nik/ros2_humble/install/rqt_bag_plugins:/home/nik/ros2_humble/install/rqt_bag:/home/nik/ros2_humble/install/launch_testing_examples:/home/nik/ros2_humble/install/ros2bag:/home/nik/ros2_humble/install/tracetools_test:/home/nik/ros2_humble/install/tracetools_launch:/home/nik/ros2_humble/install/topic_monitor:/home/nik/ros2_humble/install/tf2_tools:/home/nik/ros2_humble/install/examples_tf2_py:/home/nik/ros2_humble/install/tf2_ros_py:/home/nik/ros2_humble/install/sros2:/home/nik/ros2_humble/install/rqt_topic:/home/nik/ros2_humble/install/rqt_srv:/home/nik/ros2_humble/install/rqt_shell:/home/nik/ros2_humble/install/rqt_service_caller:/home/nik/ros2_humble/install/rqt_reconfigure:/home/nik/ros2_humble/install/rqt_py_console:/home/nik/ros2_humble/install/rqt_publisher:/home/nik/ros2_humble/install/rqt_plot:/home/nik/ros2_humble/install/rqt_action:/home/nik/ros2_humble/install/rqt_msg:/home/nik/ros2_humble/install/rqt_console:/home/nik/ros2_humble/install/rqt:/home/nik/ros2_humble/install/rqt_graph:/home/nik/ros2_humble/install/rqt_gui_py:/home/nik/ros2_humble/install/rqt_gui:/home/nik/ros2_humble/install/ros2trace:/home/nik/ros2_humble/install/ros2topic:/home/nik/ros2_humble/install/ros2test:/home/nik/ros2_humble/install/ros2component:/home/nik/ros2_humble/install/ros2param:/home/nik/ros2_humble/install/ros2lifecycle:/home/nik/ros2_humble/install/ros2service:/home/nik/ros2_humble/install/ros2run:/home/nik/ros2_humble/install/ros2launch:/home/nik/ros2_humble/install/ros2pkg:/home/nik/ros2_humble/install/ros2node:/home/nik/ros2_humble/install/ros2multicast:/home/nik/ros2_humble/install/ros2interface:/home/nik/ros2_humble/install/ros2doctor:/home/nik/ros2_humble/install/ros2action:/home/nik/ros2_humble/install/ros2cli:/home/nik/ros2_humble/install/quality_of_service_demo_py:/home/nik/ros2_humble/install/lifecycle_py:/home/nik/ros2_humble/install/launch_testing_ros:/home/nik/ros2_humble/install/launch_ros:/home/nik/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/nik/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/nik/ros2_humble/install/examples_rclpy_minimal_service:/home/nik/ros2_humble/install/examples_rclpy_minimal_publisher:/home/nik/ros2_humble/install/examples_rclpy_minimal_client:/home/nik/ros2_humble/install/examples_rclpy_minimal_action_server:/home/nik/ros2_humble/install/examples_rclpy_minimal_action_client:/home/nik/ros2_humble/install/examples_rclpy_guard_conditions:/home/nik/ros2_humble/install/examples_rclpy_executors:/home/nik/ros2_humble/install/demo_nodes_py:/home/nik/ros2_humble/install/camera_info_manager_py:/home/nik/ros2_humble/install/action_tutorials_py:/home/nik/ros2_humble/install/ament_uncrustify:/home/nik/ros2_humble/install/tracetools_trace:/home/nik/ros2_humble/install/tracetools_read:/home/nik/ros2_humble/install/test_tracetools_launch:/home/nik/ros2_humble/install/test_launch_ros:/home/nik/ros2_humble/install/sensor_msgs_py:/home/nik/ros2_humble/install/rpyutils:/home/nik/ros2_humble/install/rosidl_runtime_py:/home/nik/ros2_humble/install/rosidl_cli:/home/nik/ros2_humble/install/launch_pytest:/home/nik/ros2_humble/install/launch_testing:/home/nik/ros2_humble/install/launch_yaml:/home/nik/ros2_humble/install/launch_xml:/home/nik/ros2_humble/install/launch:/home/nik/ros2_humble/install/osrf_pycommon:/home/nik/ros2_humble/install/domain_coordinator:/home/nik/ros2_humble/install/ament_xmllint:/home/nik/ros2_humble/install/ament_pyflakes:/home/nik/ros2_humble/install/ament_pycodestyle:/home/nik/ros2_humble/install/ament_pep257:/home/nik/ros2_humble/install/ament_pclint:/home/nik/ros2_humble/install/ament_package:/home/nik/ros2_humble/install/ament_mypy:/home/nik/ros2_humble/install/ament_lint_cmake:/home/nik/ros2_humble/install/ament_flake8:/home/nik/ros2_humble/install/ament_copyright:/home/nik/ros2_humble/install/ament_lint:/home/nik/ros2_humble/install/ament_index_python:/home/nik/ros2_humble/install/ament_cpplint:/home/nik/ros2_humble/install/ament_cppcheck:/home/nik/ros2_humble/install/ament_clang_tidy:/home/nik/ros2_humble/install/ament_clang_format /usr/bin/cmake /home/nik/Documents/32/RIS/risn1/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/nik/Documents/32/RIS/risn1/install/dis_tutorial3
[0.135s] -- The C compiler identification is GNU 11.4.0
[0.208s] -- The CXX compiler identification is GNU 11.4.0
[0.216s] -- Detecting C compiler ABI info
[0.306s] -- Detecting C compiler ABI info - done
[0.312s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.313s] -- Detecting C compile features
[0.313s] -- Detecting C compile features - done
[0.316s] -- Detecting CXX compiler ABI info
[0.410s] -- Detecting CXX compiler ABI info - done
[0.415s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.415s] -- Detecting CXX compile features
[0.416s] -- Detecting CXX compile features - done
[0.433s] -- Found ament_cmake: 1.3.11 (/home/nik/ros2_humble/install/ament_cmake/share/ament_cmake/cmake)
[0.737s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.997s] -- Found rclcpp: 16.0.11 (/home/nik/ros2_humble/install/rclcpp/share/rclcpp/cmake)
[1.116s] -- Found rosidl_generator_c: 3.1.6 (/home/nik/ros2_humble/install/rosidl_generator_c/share/rosidl_generator_c/cmake)
[1.133s] -- Found rosidl_adapter: 3.1.6 (/home/nik/ros2_humble/install/rosidl_adapter/share/rosidl_adapter/cmake)
[1.153s] -- Found rosidl_generator_cpp: 3.1.6 (/home/nik/ros2_humble/install/rosidl_generator_cpp/share/rosidl_generator_cpp/cmake)
[1.193s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.247s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.377s] -- Found rmw_implementation_cmake: 6.1.2 (/home/nik/ros2_humble/install/rmw_implementation_cmake/share/rmw_implementation_cmake/cmake)
[1.402s] -- Found rmw_fastrtps_cpp: 6.2.7 (/home/nik/ros2_humble/install/rmw_fastrtps_cpp/share/rmw_fastrtps_cpp/cmake)
[1.593s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[1.635s] -- Found FastRTPS: /home/nik/ros2_humble/install/fastrtps/include  
[1.711s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.743s] -- Looking for pthread.h
[1.837s] -- Looking for pthread.h - found
[1.837s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.913s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[1.914s] -- Found Threads: TRUE  
[1.986s] -- Found rclpy: 3.3.15 (/home/nik/ros2_humble/install/rclpy/share/rclpy/cmake)
[1.992s] -- Found std_srvs: 4.2.4 (/home/nik/ros2_humble/install/std_srvs/share/std_srvs/cmake)
[2.088s] -- Configuring done
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/qr1.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person9.png
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/cylinders.jpg
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person18.png
[2.185s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/objects.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering2.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/fakering1.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person6.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/person20.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/parking_space.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map_colliders.dae
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2_meshes/map.dae
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3.sdf
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person2.png.001.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering3.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/ground.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr2.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person4.png.001.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/qr1.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/black.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person3.png.001.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/red.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/objects.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering2.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person13.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/green.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/fakering1.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person6.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/parking_space.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map_colliders.dae
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/blue.jpg
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/map.dae
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/person5.png.001.png
[2.186s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//worlds/demo4_meshes/yellow.jpg
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//maps
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//maps/my_map.pgm
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//maps/my_map.yaml
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/dp2.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/clicked_point_listener.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/start_round.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/get_coords.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/dr2.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/dr3.py
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/dr4.py
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/lib/dis_tutorial3/detect_people_custom.py
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[2.187s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[2.187s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[2.188s] -- Installing: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[2.188s] -- Up-to-date: /home/nik/Documents/32/RIS/risn1/install/dis_tutorial3/share/dis_tutorial3/package.xml
[2.188s] Invoked command in '/home/nik/Documents/32/RIS/risn1/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble:/home/nik/ros2_humble/install/rqt_bag_plugins:/home/nik/ros2_humble/install/rqt_bag:/home/nik/ros2_humble/install/launch_testing_examples:/home/nik/ros2_humble/install/ros2bag:/home/nik/ros2_humble/install/tracetools_test:/home/nik/ros2_humble/install/tracetools_launch:/home/nik/ros2_humble/install/topic_monitor:/home/nik/ros2_humble/install/tf2_tools:/home/nik/ros2_humble/install/examples_tf2_py:/home/nik/ros2_humble/install/tf2_ros_py:/home/nik/ros2_humble/install/sros2:/home/nik/ros2_humble/install/rqt_topic:/home/nik/ros2_humble/install/rqt_srv:/home/nik/ros2_humble/install/rqt_shell:/home/nik/ros2_humble/install/rqt_service_caller:/home/nik/ros2_humble/install/rqt_reconfigure:/home/nik/ros2_humble/install/rqt_py_console:/home/nik/ros2_humble/install/rqt_publisher:/home/nik/ros2_humble/install/rqt_plot:/home/nik/ros2_humble/install/rqt_action:/home/nik/ros2_humble/install/rqt_msg:/home/nik/ros2_humble/install/rqt_console:/home/nik/ros2_humble/install/rqt:/home/nik/ros2_humble/install/rqt_graph:/home/nik/ros2_humble/install/rqt_gui_py:/home/nik/ros2_humble/install/rqt_gui:/home/nik/ros2_humble/install/ros2trace:/home/nik/ros2_humble/install/ros2topic:/home/nik/ros2_humble/install/ros2test:/home/nik/ros2_humble/install/ros2component:/home/nik/ros2_humble/install/ros2param:/home/nik/ros2_humble/install/ros2lifecycle:/home/nik/ros2_humble/install/ros2service:/home/nik/ros2_humble/install/ros2run:/home/nik/ros2_humble/install/ros2launch:/home/nik/ros2_humble/install/ros2pkg:/home/nik/ros2_humble/install/ros2node:/home/nik/ros2_humble/install/ros2multicast:/home/nik/ros2_humble/install/ros2interface:/home/nik/ros2_humble/install/ros2doctor:/home/nik/ros2_humble/install/ros2action:/home/nik/ros2_humble/install/ros2cli:/home/nik/ros2_humble/install/quality_of_service_demo_py:/home/nik/ros2_humble/install/lifecycle_py:/home/nik/ros2_humble/install/launch_testing_ros:/home/nik/ros2_humble/install/launch_ros:/home/nik/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/nik/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/nik/ros2_humble/install/examples_rclpy_minimal_service:/home/nik/ros2_humble/install/examples_rclpy_minimal_publisher:/home/nik/ros2_humble/install/examples_rclpy_minimal_client:/home/nik/ros2_humble/install/examples_rclpy_minimal_action_server:/home/nik/ros2_humble/install/examples_rclpy_minimal_action_client:/home/nik/ros2_humble/install/examples_rclpy_guard_conditions:/home/nik/ros2_humble/install/examples_rclpy_executors:/home/nik/ros2_humble/install/demo_nodes_py:/home/nik/ros2_humble/install/camera_info_manager_py:/home/nik/ros2_humble/install/action_tutorials_py:/home/nik/ros2_humble/install/ament_uncrustify:/home/nik/ros2_humble/install/tracetools_trace:/home/nik/ros2_humble/install/tracetools_read:/home/nik/ros2_humble/install/test_tracetools_launch:/home/nik/ros2_humble/install/test_launch_ros:/home/nik/ros2_humble/install/sensor_msgs_py:/home/nik/ros2_humble/install/rpyutils:/home/nik/ros2_humble/install/rosidl_runtime_py:/home/nik/ros2_humble/install/rosidl_cli:/home/nik/ros2_humble/install/launch_pytest:/home/nik/ros2_humble/install/launch_testing:/home/nik/ros2_humble/install/launch_yaml:/home/nik/ros2_humble/install/launch_xml:/home/nik/ros2_humble/install/launch:/home/nik/ros2_humble/install/osrf_pycommon:/home/nik/ros2_humble/install/domain_coordinator:/home/nik/ros2_humble/install/ament_xmllint:/home/nik/ros2_humble/install/ament_pyflakes:/home/nik/ros2_humble/install/ament_pycodestyle:/home/nik/ros2_humble/install/ament_pep257:/home/nik/ros2_humble/install/ament_pclint:/home/nik/ros2_humble/install/ament_package:/home/nik/ros2_humble/install/ament_mypy:/home/nik/ros2_humble/install/ament_lint_cmake:/home/nik/ros2_humble/install/ament_flake8:/home/nik/ros2_humble/install/ament_copyright:/home/nik/ros2_humble/install/ament_lint:/home/nik/ros2_humble/install/ament_index_python:/home/nik/ros2_humble/install/ament_cpplint:/home/nik/ros2_humble/install/ament_cppcheck:/home/nik/ros2_humble/install/ament_clang_tidy:/home/nik/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/nik/Documents/32/RIS/risn1/build/dis_tutorial3
