[0.007s] Invoking command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/masa/Desktop/sola/ris/naloga/src/dis_tutorial3 -DCMAKE_INSTALL_PREFIX=/home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3
[0.047s] -- The C compiler identification is GNU 11.4.0
[0.087s] -- The CXX compiler identification is GNU 11.4.0
[0.093s] -- Detecting C compiler ABI info
[0.146s] -- Detecting C compiler ABI info - done
[0.153s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.153s] -- Detecting C compile features
[0.153s] -- Detecting C compile features - done
[0.156s] -- Detecting CXX compiler ABI info
[0.216s] -- Detecting CXX compiler ABI info - done
[0.221s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.221s] -- Detecting CXX compile features
[0.222s] -- Detecting CXX compile features - done
[0.223s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.328s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.406s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.444s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.448s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.454s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.462s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.474s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.505s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.507s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.575s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.597s] -- Found FastRTPS: /opt/ros/humble/include  
[0.630s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.636s] -- Looking for pthread.h
[0.689s] -- Looking for pthread.h - found
[0.689s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.741s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.742s] -- Found Threads: TRUE  
[0.777s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.778s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[0.839s] -- Configuring done
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/objects.jpg
[0.924s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map_colliders.dae
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/parking_space.jpg
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person11.png
[0.925s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/map.dae
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/fakering1.jpg
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/person1.png
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1_meshes/cylinders.jpg
[0.926s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/dis.sdf
[0.927s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes
[0.927s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person22.png
[0.927s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr2.jpg
[0.927s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/ground.jpg
[0.927s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/black.jpg
[0.928s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering2.jpg
[0.928s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/red.jpg
[0.928s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/qr1.jpg
[0.928s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/blue.jpg
[0.928s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering3.jpg
[0.928s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person24.png
[0.929s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person15.png
[0.929s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/green.jpg
[0.929s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/objects.jpg
[0.929s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map_colliders.dae
[0.930s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/parking_space.jpg
[0.930s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person17.png
[0.930s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/map.dae
[0.930s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/fakering1.jpg
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/yellow.jpg
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo3_meshes/person21.png
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/empty.sdf
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo1.sdf
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//worlds/demo2.sdf
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps
[0.931s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/map.yaml
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/my_map.yaml
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/my_map.pgm
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3//maps/map.pgm
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/detect_people.py
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/robot_commander.py
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/dp2.py
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/clicked_point_listener.py
[0.932s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/start_round.py
[0.933s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/get_coords.py
[0.933s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/lib/dis_tutorial3/detect_rings.py
[0.933s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/ament_index/resource_index/package_run_dependencies/dis_tutorial3
[0.933s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/ament_index/resource_index/parent_prefix_path/dis_tutorial3
[0.933s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.sh
[0.933s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/ament_prefix_path.dsv
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/path.sh
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/environment/path.dsv
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.bash
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.sh
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.zsh
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/local_setup.dsv
[0.934s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/package.dsv
[0.935s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/ament_index/resource_index/packages/dis_tutorial3
[0.935s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config.cmake
[0.935s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/cmake/dis_tutorial3Config-version.cmake
[0.935s] -- Installing: /home/masa/Desktop/sola/ris/naloga/install/dis_tutorial3/share/dis_tutorial3/package.xml
[0.937s] Invoked command in '/home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/masa/Desktop/sola/ris/naloga/build/dis_tutorial3
